"id","nome_pais","preco_medio","descricao_mais_longa"
1,NULL,NULL,NULL
2,"Cyprus",16.272727272727273,"Fleshy peach, spice and citrus lead on this fresh, fun white from Cyprus, which displays good balance of refreshing summer fruit and minerals with an underpinning of honeyed softness. Versatile and easygoing, this will pair well with grilled fish and poultry."
3,"Turkey",24.633333333333333,"Said to be the first traditional method sparkling wine produced in Turkey, this is made from Kalecik Karasi, an indigenous red grape. It delivers a bouquet of Granny Smith apple, ripe peach and white flowers. These are followed by a strong sense of effervescence and flavors of nectarine, lemon, green apple and rose petal, with the faintest sense of sweetness. It is zesty and alive, culminating in a lingering peach-pie finish."
4,"Switzerland",85.28571428571429,"Vanilla and lemon curd aromas bring nuance and depth to the the complex bouquet of this wine. Full bodied with a silky texture, tones of green apple and mango show bright on the palate, leading to a splash of minerality on the finish."
5,"New Zealand",26.93178519593614,"This blend of 50% Merlot, 45% Cabernet Sauvignon and 5% Cabernet Franc is ambitiously priced, but the quality is in the bottle. Next time you need a ringer for a right-bank Bordeaux tasting, here's a perfect candidate. Dried spices and a smooth, rich texture are the only hallmarks left from two years of barrel aging—the mocha and black cherry fruit is rich and luscious, developing tobacco nuances on the moderately tannic finish. Drink now and over the next 10 years."
6,"Italy",39.663769658271256,"Thanks to a special clone of Sauvignon, Giorgio Colutta has successfully paired this international variety to his unique territory, creating a distinctively Italian wine. Fresh aromas include citrus zest, wild sage, chopped herbs and kiwi yet the sharp edges you might find in French or New Zealand versions are absent. The wine boasts good acidity and a bright, zesty finish that cleans the palate and would pair perfectly with vegetable based exotic appetizers. Fire roasted eggplant with cumin, potato samosa or red lentil patties would stand up to the wine's gentle aromatic intensity."
7,"Uruguay",26.40366972477064,"Ignore the crazy price on this aged Tannat and enjoy the overall high quality of this Uruguayan bruiser. Sun-baked, minty, earthy aromas scream “warm-climate” wine, while the palate is chunky in feel, with some hardness. Flavors of rich, stewed berries, tons of oak, related spice and earth notes finish hefty but with minimal stuffing. Drink now."
8,"Hungary",40.648275862068964,"Though this dessert wine is already excellent, it's quite exciting to imagine how good it will be as its delicate flavors mingle over time. Made by the Szepsy family, whose roots go centuries (perhaps 1,000 years) deep in Hungary, the wine starts with a dense, slightly musky but floral nose. On the tongue, apricot, honey and spice mingle in a rich, opulent union, buoyed by a sparkling acidity that keeps the wine light and pretty."
9,"US",36.5734635584631,"Dark, dusty, strongly scented with barrel toast, coffee grounds and incense, this is the most substantial and complete version to date. Balancing cherry and plum fruit against the pretty barrel-infused tannins, it glides gracefully across the palate into a seamless finish.   Saggi is the Long Shadows collaboration with Tuscany's Ambrogio and Giovanni Folonari. the blend in 2007 is 43% Sangiovese, 36% Cabernet Sauvignon and 21% Syrah. With each new vintage, the percentage of Sangiovese climbs, putting more Tuscany in this new world super-Tuscan wine. Dark, dusty, strongly scented with barrel toast, coffee grounds and incense, this is the most substantial and complete version to date. Balancing cherry and plum fruit against the pretty barrel-infused tannins, it glides gracefully across the palate into a seamless finish."
10,"China",18.0,"This deep ruby-colored wine features a bouquet of blackberry, tar and smoked meat. Chalky tannins provide a backdrop for a medley of fruit and savory flavors, including black cherry, cassis, flint and bacon. The soft finish is marked by a lingering smoke note."
11,"Luxembourg",23.333333333333332,"This non vintage white blend is composed of 50% Auxerrois, 40% Pinot Blanc, and 10% Pinot Gris. It has green apple and lemon pith aromas, lemon curd, apple juice and pastry flavors and a creamy finish."
